PropertyName	PropertyValue	Label	LabelSrc	Tag	WebSelectorKey	WebSelectorValue	UI	UI_IsPinned	UI_IsVisible	UI_SliderMinVal	UI_SliderMaxVal	UI_SliderSnapValue	UI_ItemsSourcePath	UI_ItemsSource	UI_ItemsSourceFilter	Command	Comments
scale	1	出力スケール (Resize by)	Scale (Resize by)		XPath	"//*[@id=""img2img_scale""]/div[2]/div/input"	Slider	False	True	0.05	4	0.05					画像の拡大率
batch_count	1	バッチ回数	Batch Count		XPath	"//*[@id=""img2img_batch_count""]/div[2]/div/input"	Slider	False	True	1	100	1					現在のパラメーター(Payload)で複数回生成を繰り返します。Seedが-1なら違う画像がランダムに複数枚生成されます。
batch_size	1	バッチ組数	Batch Size		XPath	"//*[@id=""img2img_batch_size""]/div[2]/div/input"	Slider	False	True	1	8	1					サイズ=2なら2個を一気に生成する(その分VRAM消費↑)
cfg_scale	7	CFG スケール	CFG Scale		XPath	"//*[@id=""img2img_cfg_scale""]/div[2]/div/input"	Slider	False	True	1	30	0.5					プロンプトへの忠実度。6～8を推奨
denoising_strength	0.75	ノイズ除去強度	Denoising Strength		XPath	"//*[@id=""img2img_denoising_strength""]/div[2]/div/input"	Slider	False	True	0	1	0.01					0: no change, 1: big change
seed	-1	シード値	Seed		XPath	"//*[@id=""img2img_seed""]/label/input"	Slider	False	True	-1	1.8446744073709519E+19	1					-1ならランダム、それ以外なら数値ごとに画像が出ます。
dynthres_img2img	False	Dynamic CFG を使用	Use Dynamic CFG		XPath	"//*[@id=""dynthres_img2img""]/div[2]/span[1]/input"	CheckBox	False	True								CFGを上げても破綻が少なくなります。
dynthres_mimic_scale	7	Dynamic CFG	Dynamic CFG Value		XPath	"//*[@id=""dynthres_mimic_scale""]/div[2]/div/input"	Slider	False	True	1	30	0.5					Dynami CFG Mimicの値 (最低保証値のようなもの。元のCFGより変化しすぎないこと。)
tab_img2img_cn		img2img>cn	img2img>cn		XPath	"//*[@id=""img2img_controlnet""]"	Button	False	False								CN アコーディオン(開かないと中がクリックできない)
tab_img2img_cn0		img2img>cn0	img2img>cn0		XPath	"//*[@id=""img2img_controlnet_tabs""]/div[1]/button[1]"	Button	False	False								
cn0_enable	True	ControlNet1 を使用	Use ControlNet1		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_enable_checkbox""]/label/input"	CheckBox	False	True								ControlNet1 を使用
cn0_low_vram	False	低VRAM	Low VRAM		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_low_vram_checkbox""]/label/input"	CheckBox	False	True								低VRAM
cn0_pixelperfect	False	Pixel Perfect	Pixel Perfect		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_pixel_perfect_checkbox""]/label/input"	CheckBox	False	True								Pixel Perfect
cn0_independent_img	False	個別に画像を使用	Upload independent control image		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_same_img2img_checkbox""]/label/input"	CheckBox	False	True								個別に画像を使用
cn0_mask	False	マスクを使用	Effective Region Mask		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_mask_upload_checkbox""]/label/input"	CheckBox	False	True								マスクを使用
area_ControlNet-0_independentImage	area_ControlNet-0_independentImage.png	area_ControlNet-0_independentImage	area_ControlNet-0_independentImage		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_input_image""]"	DropArea	False	True								※アップロードエリア(i2i)
area_ControlNet-0_Mask	area_ControlNet-0_Mask.png	area_ControlNet-0_Mask	area_ControlNet-0_Mask		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_mask_image""]"	DropArea	False	True								※アップロードエリア(i2i)
cn0_type	15	CNタイプ	CN Type		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_type_filter_radio""]/div[2]/label[1]/input"	List	False	True				.\DataGlobal\ItemsSource_-_cn0_type.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			ControlNetの種類(線画からの生成ならLineartを選ぶ、など) ※開発者向けコメント: Payloadにおいて fieldsets は labe[1] をずらすこと
cn0_pp	40	CN プリプロセッサ	CN Preprocessor		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_preprocessor_dropdown""]/label/div/div[1]/div/input"	List	False	True				.\DataGlobal\ItemsSource_-_cn0_pp.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			ControlNet の種類別の方式
cn0_model	78	CN モデル	CN Model		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_model_dropdown""]/label/div/div[1]/div/input"	List	False	True				.\DataGlobal\ItemsSource_-_models_controlnet.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]	models\controlnet		ControlNet のモデル
cn0_weight	1	CN 影響度	CN Weight		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_control_weight_slider""]/div[2]/div/input"	Slider	False	True	0	2	0.01					CN 影響度
cn0_start	0	CN 開始点	CN Start		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_start_control_step_slider""]/div[2]/div/input"	Slider	False	True	0	1	0.01					CN 開始点
cn0_end	1	CN 終了点	CN End		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_ending_control_step_slider""]/div[2]/div/input"	Slider	False	True	0	1	0.01					CN 終了点
cn0_mode	0	CN モード	CN Mode		XPath	"//*[@id=""img2img_controlnet_ControlNet-0_controlnet_control_mode_radio""]/div[2]/label[1]/input"	SplitButton	False	True				.\DataGlobal\ItemsSource_-_cn0_mode.tsv	System.Collections.ObjectModel.ObservableCollection`1[Kayno.AI.Studio.PayloadTemplate]			ControlNet の効き具合。※開発者向け: label[1]をずらすこと。初期Balanced
